/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : -5.20
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.24
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.70
 -- right : -0.23
 -- None : 1.38
 -- left : -5.22

('right', 'red', None, None)
 -- forward : -9.10
 -- right : 2.51
 -- None : 1.64
 -- left : -9.84

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -14.82

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.19
 -- left : -10.29

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.78
 -- left : 0.26

('forward', 'red', 'left', None)
 -- forward : -5.15
 -- right : 0.76
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -19.58

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -10.28

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.54

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.80
 -- None : -3.09
 -- left : 1.75

('left', 'red', None, 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.38
 -- left : -20.21

('right', 'green', None, 'right')
 -- forward : 0.15
 -- right : 1.07
 -- None : -4.21
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.11
 -- right : 0.91
 -- None : 1.48
 -- left : -7.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 1.76
 -- None : 0.00
 -- left : 0.75

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'green', None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 1.24
 -- left : 1.73

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.70
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.67
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.88
 -- right : 1.22
 -- None : 0.00
 -- left : -20.26

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.25
 -- None : -4.54
 -- left : 0.53

('right', 'red', 'left', None)
 -- forward : -4.77
 -- right : 2.03
 -- None : 0.00
 -- left : -5.22

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 2.13
 -- None : 0.98
 -- left : 0.96

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'red', None, None)
 -- forward : -7.55
 -- right : 0.07
 -- None : 1.54
 -- left : -11.89

('left', 'green', 'right', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.31
 -- left : -9.66

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

